,1,2,3,4,5,pChEMBL.Value,Name
238,120.83508207402176,-33.525106343750686,7.428541936986813,-3.5048378118690975,0.9342435965497077,7.21,CHEMBL137169
239,119.83140909200148,-33.24655282869268,6.215793547187089,-2.112836125018646,0.07808427238210881,5.79,CHEMBL137243
240,118.12149791106069,36.14171290183703,-4.1326353145055315,-6.901927862016875,1.115975824305755,7.05,CHEMBL1945912
241,117.11268971230777,37.10659141792587,-6.220490614371531,-5.929186248663552,0.7620924410921617,7.21,CHEMBL1945902
242,116.8664513226431,-32.831542565189,-0.88075875793349,4.109208986192864,-14.812344977879404,4.8,CHEMBL27657
243,114.5734632290908,95.8545857436794,6.725644973429111,14.363080021505835,-2.0981414441198782,6.28,CHEMBL1627627
244,114.83594900470322,-34.118742125848065,9.395462306204086,-4.880412729655874,1.9068550882591528,7.06,CHEMBL3235682
245,113.12275582228038,36.133678203495215,-3.988713200732802,-7.000400909933679,1.5173441982473659,6.31,CHEMBL1945907
246,112.10293922326828,37.84722233584825,-7.720464664423165,-5.421488114796755,0.143427498971139,8.1,CHEMBL3600586
247,110.96038844209235,52.72501617311076,2.055714942455364,-5.854674545648952,-4.667910661119173,7.46,CHEMBL1947227
248,109.95657254051339,52.81872726496114,1.7367298688435824,-5.739354988698985,-4.889845081577078,6.9,CHEMBL1823787
249,109.12289674867917,36.23818553240288,-4.560828717703006,-6.446344147270255,1.2530163163004364,6.44,CHEMBL1945896
250,108.83956786594065,-33.846700857730525,8.434244576138546,-4.306648837882398,1.4858105509718367,5.58,CHEMBL518761
251,107.11991287948064,36.16297416571497,-5.724551788461116,-6.350166552082275,1.2344565480181824,6.13,CHEMBL1947226
252,106.71066220615647,-20.234488009603925,-9.804297543099448,8.151358228216962,3.0975918451797835,6.07,CHEMBL3612348
253,105.83951567143936,-33.890880871490864,8.258778715873271,-4.112003999075401,1.6307057782616041,6.43,CHEMBL3622062
254,104.12235159778459,35.9933743310418,-3.725438013597402,-6.318022071319202,3.1284166988427105,5.32,CHEMBL1835538
255,103.13186706243167,35.84898194459279,-1.613974789652022,-4.263204886445984,0.7635677861150283,7.36,CHEMBL3806285
256,102.2554820605296,18.10073088610926,-20.66574199889988,-13.224055015005758,6.8544644911042045,9.0,CHEMBL3622021
257,101.12436318878284,36.00269216636195,-4.457680459427111,-5.576015995711902,1.7533078932877184,5.82,CHEMBL1835424
258,100.119170689227,36.103403303057306,-4.262504004499112,-6.883137283107435,1.3174497149151823,7.14,CHEMBL1947222
259,99.11828355224338,36.05640053597776,-4.4336110401209705,-6.787979177400427,0.892039845734758,7.96,CHEMBL3600585
260,98.11851572543975,35.96150317361979,-4.420577582469159,-5.7957139492796905,2.6162529706076425,8.05,CHEMBL3805984
261,96.95710574119038,52.68543388416981,1.7758691319448106,-5.718698374595201,-4.869677580600557,7.68,CHEMBL3805064
262,96.12256703124392,35.91853801013418,-4.123281542420959,-6.884446481079315,1.0882830865995587,7.48,CHEMBL3600591
263,95.8269651555112,-33.22757211972272,4.796151027657346,-2.3586105945445603,0.10673203086503585,6.8,CHEMBL3805454
264,93.09837036994618,141.47989382538967,26.070671256642942,19.880695567336907,-5.468888295165018,7.85,CHEMBL3805967
265,93.26532338472438,17.21759041134747,-17.502283230976623,-14.141871060385075,6.6277928549214264,9.0,CHEMBL1235380
266,92.76193300241329,-24.86083183799303,-0.5580170057797861,3.877366764842796,2.0960760345072362,8.1,CHEMBL3612354
267,91.17515565186721,27.663206346705376,-17.092835395128954,-10.648296686879478,2.0372751410016106,8.4,CHEMBL3612355
268,89.95643851154578,52.4075998646927,2.375085182255404,-5.953590762292057,-4.303879514153033,7.52,CHEMBL3805117
269,89.70427112145474,-18.174771379065533,-5.022109398319395,9.772936012151815,4.982656425009811,9.0,CHEMBL3622012
270,88.7107591651388,-20.407226953834652,-9.658688242760112,8.017577388816516,3.6922524528704876,5.11,CHEMBL3612303
271,87.74173947974592,-24.515684661380632,-6.608543484894568,4.66111780438992,1.8413908819883904,4.47,CHEMBL3612302
272,86.13452476551595,36.60545469051187,0.3535231844443609,-3.0293833058804203,-1.3885010988909563,4.08,CHEMBL135
273,85.80757408018894,-30.2934189558522,-1.4030098354019214,3.775094021393166,-0.7577140247383652,6.51,CHEMBL3818315
274,84.83219830016554,-33.41640898706207,5.8230810524986225,-1.9801970107072822,-0.18473054039294354,6.77,CHEMBL3235689
275,82.95570643727322,52.44672935809714,1.9599434850549713,-5.688918112087747,-4.576119956686687,7.36,CHEMBL3806286
276,81.01885715807187,149.91307761228674,32.57894797462852,21.00814981903281,-3.613757584797912,6.4,CHEMBL3805656
277,80.95065609771662,52.6132851997599,0.5792388962482017,-4.466253538066207,-6.787104374802202,7.52,CHEMBL3805071
278,80.83806267327182,-34.306354651765254,8.772022603131028,-4.2209711749468255,1.4797395390313974,5.99,CHEMBL3235681
279,78.95629500535253,52.3736712698479,1.8192163461968056,-5.382244127562716,-5.140071065022455,7.52,CHEMBL3805959
280,77.9571262886738,52.26103217212554,2.2620743793539253,-5.775229277145999,-4.677387580690826,7.52,CHEMBL3806175
281,77.83268654381806,-33.761858704930475,6.547173549485602,-2.3412727298286797,0.3647042876200973,6.42,CHEMBL269221
282,75.94761744003875,53.19992448222118,0.13891196064732825,-4.790181034829101,-5.1218090382644865,7.52,CHEMBL3805811
283,75.12147524471435,35.61146313870605,-3.6904497031185537,-6.040795863740523,2.7453685098386083,5.12,CHEMBL494753
284,74.82985240644508,-34.06164241119688,7.4940704449001725,-3.1139593450299823,0.8116669907473394,6.54,CHEMBL4069839
285,73.8267463172538,-33.07722315905894,4.129554901392945,0.17754756867690982,-0.3158076303204706,6.16,CHEMBL3818455
286,72.11986918995744,35.78097569559004,-4.418618104357619,-6.714436494751725,0.872621847998052,7.17,CHEMBL3600589
287,71.1053844142913,37.429637025153184,-7.704541347467067,-5.306192434963861,0.11497914734816923,7.09,CHEMBL3600590
288,70.83052700762616,-33.962987486701465,6.339074175182973,-1.9109248191331762,-0.6997957883551361,6.11,CHEMBL3819591
289,69.82618599894451,-33.359449143794194,4.614957028056652,-0.4832848808396683,-0.9146306379052594,6.29,CHEMBL3818079
290,68.84073604522587,-33.96689640664876,7.103796216796191,-3.195502205980924,1.4592212222641834,5.51,CHEMBL3622056
291,67.76569163031826,-27.041518160422648,-6.84298216149654,-1.2760032434655897,1.6637681505306001,4.15,CHEMBL367827
292,66.7222109278397,-18.000886880441676,-5.0328678212695985,8.330771507316157,5.12041642771969,4.22,CHEMBL228315
293,65.78664544733235,-26.341241258158412,-3.7008640968684783,1.0043938236875025,4.1725832769009115,6.09,CHEMBL228744
294,64.78857774472608,-26.331530024474784,-4.459629550318558,1.8698846387805819,2.638266620182031,4.62,CHEMBL228527
295,63.78885802253724,-26.335208747302733,-4.471000138127997,1.860027807735935,2.7342556092586765,5.89,CHEMBL426204
296,62.83225705910721,-34.25630348982531,7.204789410092561,-2.6180181381354934,0.17950675764534985,6.72,CHEMBL3818539
297,61.8395279027924,-34.52511274201017,8.660212505928236,-4.18830921439764,0.5410124952694079,6.98,CHEMBL4099681
298,60.84165053387834,-34.42503109537948,8.104986498753005,-3.668236293787084,-0.019209519909870208,6.66,CHEMBL4083248
299,59.12497375821982,35.53681549077468,-3.7243325245474717,-6.1572088058778816,3.1120759298489564,4.29,CHEMBL1405
300,57.95601959216447,52.22894628526419,1.6531244980145592,-5.483445506713468,-5.314591470317755,10.3,CHEMBL3805209
301,57.796843529343306,-29.493602584489288,2.122132753007655,0.29940233582189435,0.885064610819541,6.0,CHEMBL3612353
302,56.8353442358936,-33.423618843576676,2.669922634021071,-0.8519901702462486,-0.7531320742605697,8.05,CHEMBL3953180
303,54.65853050282795,88.53377365952902,2.672740339286263,19.024593676624207,-0.511485376895574,6.0,CHEMBL1627425
304,54.84238448227855,-34.41946492033349,8.239163861514344,-3.9633775717292026,1.3046333107155847,6.23,CHEMBL226892
305,53.26254488862232,17.05946432480639,-19.030740782169985,-13.88515041470937,6.7073296048766124,7.28,CHEMBL3622020
306,52.842883575112594,-34.42976738620553,8.263104134431988,-3.976006627320963,1.5822355969543667,6.69,CHEMBL3622064
307,51.2400691296875,19.123432043472146,-22.93562003851202,-13.326916705970707,7.691123891152138,7.13,CHEMBL3622025
308,50.13577431887499,36.20050779297481,0.19379928951421405,-2.8376853426253557,-1.8268365858431934,5.55,CHEMBL1627935
309,48.00197897104787,151.34206016734956,29.033103805950663,22.66121718338613,-4.740847052025089,6.4,CHEMBL3806090
310,47.95521568540492,52.136274278339855,1.7291551727115837,-5.550067632879128,-4.945944327292743,7.52,CHEMBL3806272
311,46.95806747450907,52.187700415792364,1.4377295478271295,-5.148457011441948,-5.360028572122667,7.52,CHEMBL3806025
312,46.842496248915836,-34.553874604992544,8.093538842148112,-3.6856289956555806,-0.07318141408235078,7.46,CHEMBL4084183
313,45.26815667855537,16.689115886824506,-17.283719031876085,-14.18254649303407,6.445500003104141,7.92,CHEMBL3622019
314,44.841958587987,-34.20916367116703,7.116384836168842,-3.1220037668196197,1.4817741283709085,5.92,CHEMBL3622057
315,43.8353936091529,-33.59249644667272,2.6219617091810288,-0.6275663849502088,-1.0893491109775222,8.41,CHEMBL3910182
316,42.84215945862059,-34.53225670978544,8.259471176777012,-3.9700164641886064,1.5355131788167709,8.6,CHEMBL3623232
317,41.67808193652765,-16.417670129508334,-12.139232098098091,12.062544416578744,4.4221578495064335,4.05,CHEMBL3612352
318,40.74454105044146,-25.009716703228364,-6.5871519905634095,4.797298352890478,1.7838673416782087,4.13,CHEMBL3612350
319,39.7432615070567,-24.923544771256875,-7.07656206573731,5.2817208867983965,1.1894757193403331,4.12,CHEMBL3612305
320,38.67692518647274,-16.351806836152164,-12.628509261673022,12.552931664370131,3.8264761766133777,5.17,CHEMBL3612307
321,37.12319156153362,35.46583861278558,-4.265489454914862,-6.7140133634297365,1.2544774869853264,7.31,CHEMBL3600592
322,36.126419448679336,35.31363697557879,-4.147407436917778,-6.701974350626115,1.0554607570459764,7.92,CHEMBL3600584
323,35.79395779973789,-29.944926665452158,1.4014314594039154,0.02986241235291802,1.9577212622634645,6.7,CHEMBL3622008
324,34.84242026880394,-34.79396533185886,8.622150276520976,-4.060510032801331,0.5198898988006693,6.61,CHEMBL4072794
325,33.127564365252454,35.32256542011684,-3.9850917658078417,-6.7773603931537965,1.4686402581721867,7.6,CHEMBL1945908
326,32.67752083631497,-17.28848605395336,-3.946486996321105,2.520647374998028,5.034949305396896,8.1,CHEMBL3098847
327,31.256278745096154,17.371866911025496,-20.518022233148113,-13.240469522766247,6.9628377442705585,10.46,CHEMBL3622029
328,30.6901554673024,-16.46376099428376,-6.235602852716547,12.041674740736177,5.504325476705623,7.89,CHEMBL3622013
329,29.672478806584326,-14.16380008965731,-7.4529507434836395,14.137436766700322,6.063405994501679,7.22,CHEMBL3622014
330,28.61932603110027,-7.243608737162611,-11.105127327383894,20.41875813070931,7.741937598445029,6.43,CHEMBL3622016
331,27.123854069573248,35.365929236504016,-4.267457628881894,-6.685783382885269,1.2457031217027184,7.02,CHEMBL3600593
332,26.84452726438807,-34.69663509955499,8.270808957844645,-3.8903874324123864,1.5611677449725998,7.58,CHEMBL3622063
333,25.643820903375875,-11.828647360885888,-8.85165958842366,10.032878246959234,1.944959037942281,9.4,CHEMBL3806300
334,24.802935130193358,-31.140151328472395,2.1685823633961645,0.3167549387215117,-0.7508940971926162,6.35,CHEMBL3818226
335,23.127145533084413,35.1803726054984,-4.1333448823471715,-6.670184665161598,1.0450731131955362,7.3,CHEMBL3600588
336,21.958570824975748,51.862557158816,1.2452127000660524,-4.6049470011145255,-6.158976643789177,7.52,CHEMBL3804911
337,21.83569187662623,-34.62317277967738,7.2238396021287645,-2.678884461367997,0.35463818698684113,6.54,CHEMBL4061169
338,19.957362408948054,51.892926720964944,1.551941250017116,-5.261567752538351,-4.817607458658171,7.52,CHEMBL3805387
339,19.834525876532556,-34.39907191786775,5.985546616950211,-1.3504781405594024,-0.445121819059593,6.62,CHEMBL3819198
340,17.755504941090546,72.76185984596586,1.0522746087074986,1.0576861042619616,-3.9683991998156394,7.0,CHEMBL3805944
341,16.96016059781481,51.7747968417667,1.9611540746695846,-5.429638973076059,-4.724745967349224,7.52,CHEMBL3805090
342,16.8388203516117,-33.93771015873751,3.0680378711438343,-1.0154665843389963,-0.44678935959276533,7.78,CHEMBL3981927
343,15.833043141011634,-34.632148711863856,6.864684022978922,-2.473116097805348,0.23230227563591044,6.75,CHEMBL4087245
344,13.941038530186615,53.51015641808393,-1.5835082748415454,-3.9284858978322235,-5.726430333907114,7.36,CHEMBL3805636
345,13.836082885530509,-34.636081675034205,6.746633806577796,-2.3414111635194654,0.1792365684391866,6.31,CHEMBL4079364
346,12.829013965564302,-34.35172794965837,5.823198459778448,-1.9322185319318965,0.07766189769730933,6.52,CHEMBL4102669
347,11.84113049633334,-34.59009229807702,7.3803154916752645,-2.7897800572335494,1.0082644257287117,5.86,CHEMBL11548
348,10.829263133579474,-34.71916281217567,7.07509338362133,-2.6536245517587735,0.1936684497985837,6.64,CHEMBL4105101
349,9.82513822251861,-34.157494565171504,4.989144623476367,-1.4549247692959437,-0.795166980588107,6.75,CHEMBL4099477
350,8.827473826397117,-34.276363124039854,5.418297176732404,-1.6770905899997057,-0.22505872687813877,6.42,CHEMBL4072568
351,7.8352091170361255,-34.71052790168006,6.825011234693282,-2.39181976164252,0.19815139684454905,6.68,CHEMBL4097394
352,6.844226557474038,-35.07629417293108,8.613660685148716,-3.960057577522566,0.4929789122208046,6.91,CHEMBL4066635
353,5.819100253519102,-33.02843769819684,3.126694426587238,0.30133319073231946,-1.3089481261968374,6.33,CHEMBL3819219
354,4.8280871347950205,-33.235268479347226,5.090669005251629,-2.5637809260128854,0.9191254712519625,5.52,CHEMBL3622071
355,3.1269445487319327,35.7003298096306,0.2520225795400617,-2.70644445679447,-1.781459279081705,7.41,CHEMBL218382
356,2.7924825520166423,-26.949613911080554,-4.520925831423991,2.050871979627687,2.551871970097314,5.4,CHEMBL230359
357,1.1277908099229832,35.94480977214956,-0.564951391481545,-1.9374702127008339,-1.9291645482517126,6.0,CHEMBL425287
358,0.6525651113505544,-13.704010689440159,-3.614785100852917,3.719259882518216,4.584663930757819,6.55,CHEMBL136664
359,-0.245477031470411,-23.112359507376727,-2.2678710143796197,4.883425139141925,4.270754266869649,6.3,CHEMBL349091
360,-1.1664347407844198,-34.46799297510406,5.656422251556937,-1.7076915990771169,0.03624563310399317,6.58,CHEMBL4094925
361,-2.1627312252895576,-33.31358771806096,4.220943593571913,-0.48866532475386687,0.7328680299120232,4.98,CHEMBL76374
362,-3.197650242537159,-28.395120942713593,-0.954864319243447,4.242490675769691,2.266271625764027,5.47,CHEMBL420395
363,-4.157752290688739,-35.17764795737905,8.960505199385977,-4.254115731178328,1.5639850836021714,6.32,CHEMBL479928
364,-5.148281408330757,-35.18595650264746,8.307138754054703,-3.604083763612546,-0.12397209834189213,5.16,CHEMBL63397
365,-7.032356940148608,51.53243508720753,2.0491540391422935,-5.523441745287797,-4.650286991780464,6.08,CHEMBL1627410
366,-7.154654394065456,-35.31091925646941,8.822497169868173,-3.9199014828378345,0.9443147054272283,6.72,CHEMBL67175
367,-8.203951009280303,-27.1115915471837,-4.798053681882408,2.5482932123459956,1.4062499364219685,6.82,CHEMBL228541
368,-9.181446864746482,-30.249170481945313,-1.946698079980859,0.5521882911931527,1.148699181746733,4.7,CHEMBL228371
369,-10.15225608660158,-35.11213218232621,8.614691727129493,-3.970736246128057,1.8258225086024367,6.8,CHEMBL598009
370,-11.185804049490127,-26.60007313690079,-11.043478643488616,8.487989267536566,-11.450082586097103,6.34,CHEMBL231602
371,-12.14296252985324,-31.460278110544003,-7.447768138312573,7.963422184340839,-14.023230559516762,5.22,CHEMBL284412
372,-13.17025988844133,-27.897647681630584,-9.68384365604738,10.861157242545907,-12.968599921043404,5.05,CHEMBL27198
373,-14.153660525841666,-34.88549702211592,7.2372232115043635,-2.6155454368778304,0.6321060812175799,4.5,CHEMBL79227
374,-15.204627946693902,-27.161734555480315,-4.707276217703171,2.4162642291259298,1.7776618628625684,6.6,CHEMBL228542
375,-16.20547070361396,-23.30770852651961,-12.121537505400788,15.065078146964776,-11.850560944110102,4.72,CHEMBL27197
376,-17.15149713975265,-35.14295648935704,8.184108636367656,-3.6936809873348704,1.218826916820337,5.29,CHEMBL325346
377,-18.231088084133336,-26.423632792826623,-1.4234217404341574,0.9070536899122297,1.1617919332709408,6.87,CHEMBL344037
378,-19.18095356517835,-30.34570536103211,-2.000013019050424,0.590932259056786,0.9992118317424796,4.37,CHEMBL389265
379,-20.24159340227538,-23.9901030673571,-3.2351449625465043,5.8747063441471505,4.216529646589568,5.47,CHEMBL84380
380,-21.152166998200983,-35.182833780248046,8.272784583942222,-3.736908023621815,1.5237024063588303,5.54,CHEMBL1672974
381,-22.15254688737093,-35.18556055849349,8.255704232352995,-3.7533646722848673,1.5452769061976193,9.89,CHEMBL1672979
382,-23.341835810508545,-13.892401436580034,-3.0140776924572408,4.323391253241686,4.2404914913556935,4.95,CHEMBL334696
383,-24.188133864971796,-26.626437548701006,-11.784265914296085,8.692385567699342,-11.919721859216432,5.85,CHEMBL26541
384,-25.24944407254324,-21.687950354031397,-4.608657406135994,10.595637097390096,3.9315213116215926,4.65,CHEMBL305637
385,-26.123309026557124,-34.576130173780896,0.08337303850463833,3.849661792294681,-14.775183796076078,4.54,CHEMBL27775
386,-27.186538438993594,-30.488692266664952,1.1183295711932741,0.7542586248531976,1.8093459716024956,5.03,CHEMBL347202
387,-28.211387368494258,-27.24389211307666,-1.0925762314251481,2.5481601173992647,3.1907364532936158,5.77,CHEMBL443552
388,-29.934584652998048,48.936360078544794,7.988299158316504,16.142753079003665,12.610424454008154,5.03,CHEMBL184540
389,-30.933063057765615,48.18895311438719,6.817905416240131,14.180970653741074,14.566727198079914,6.75,CHEMBL186816
390,-31.14761160332243,-35.44719826440078,8.397879633112375,-3.6078845801206034,0.19494315326631032,5.3,CHEMBL63504
391,-32.15163420998305,-35.291539822768165,8.251108523149144,-3.6948525002550916,1.502999941516149,6.72,CHEMBL390496
392,-34.0213747412398,50.844124502003346,2.4787192285628086,-4.190514148129523,-4.088953572028278,5.99,CHEMBL1627553
393,-34.15191294057258,-35.24005648620126,7.935376725287307,-3.4436830038257034,1.182307334055044,6.62,CHEMBL1672982
394,-36.03048114550512,51.23554189772322,2.0577896636637663,-5.439758059820685,-4.671666090509488,6.96,CHEMBL1627418
395,-36.162119884277296,-34.2275814296367,4.926388536455494,-1.0096244558418779,-0.09482230280930788,6.72,CHEMBL137119
396,-37.22777289044481,-27.965779697519338,-7.398458118491894,-0.43326851681403317,1.3485206070582492,4.99,CHEMBL181078
397,-38.16561497296517,-33.41796243255584,3.6107340829876047,-1.2080502544414622,1.057259746061574,6.0,CHEMBL26036
398,-39.4297106030945,-1.7877240992919567,-5.241081343837441,20.577428698732938,6.390822923479028,7.35,CHEMBL137289
399,-40.15958570088676,-34.53892307020097,6.187681091202951,-2.4790989256407445,0.20138292990633044,5.59,CHEMBL137313
400,-41.20175489559349,-27.431725550215496,-4.851250114759372,2.5991230247297037,1.1740677738194651,5.38,CHEMBL426202
401,-43.153498224432816,65.37049085093663,5.25664765462162,3.8921205371339695,-1.0317130115989972,5.25,CHEMBL1627428
402,-43.25702716580991,-16.65152947602425,-15.77198623851451,21.42394079145868,-10.188799997384098,4.3,CHEMBL285011
403,-44.33233170398703,-12.375280220510437,-12.293766388447192,17.505838242483957,7.226850986983395,7.25,CHEMBL44459
404,-45.207074887056095,-27.554520968766923,-3.9936659005733186,1.763864942965468,2.835045894916294,5.34,CHEMBL389890
405,-46.20249142589327,-27.481372775466657,-4.748565013419322,2.5563391233034483,1.5958762005328204,7.3,CHEMBL389889
406,-47.159383282441055,-35.41019132707053,7.781055759108125,-3.0674983472945567,-0.7694873094897539,4.1,CHEMBL1159897
407,-49.243201751585005,75.59394493934042,8.392019517079078,8.675835157618494,-3.2078450990548273,5.7,CHEMBL1627411
408,-49.236814965829026,-23.68074090371834,-5.763046575647028,4.525924481656621,3.657253754063404,4.89,CHEMBL228797
409,-50.20805941960248,-27.58124356455598,-3.7903114854404927,1.495878607239983,3.650676622652708,5.4,CHEMBL389867
410,-51.20453226259187,-27.55434078694184,-3.9058411024211233,1.6499265227073912,3.2489737165863035,5.1,CHEMBL444886
411,-52.16814198582761,-32.5353768740438,2.397958496039819,1.0054133146017095,1.0720513929405724,5.23,CHEMBL306782
412,-53.22998690854229,-24.282386518580193,-3.389382297183929,8.586363422736056,3.353735060775417,5.32,CHEMBL80330
413,-54.77311206645344,31.931575778400717,5.12897888868439,10.750285855585528,15.045454512191895,6.58,CHEMBL187900
414,-55.179907770395346,-30.900354165376378,0.6168929451018568,2.5588064281634866,1.5331525508519557,5.42,CHEMBL78282
415,-57.03309840426772,51.17424635399187,1.4181583636462505,-5.075374441578324,-5.3912486592352735,6.96,CHEMBL1627421
416,-57.93891708095421,48.91660405077063,7.081737377242378,16.788308510528612,12.237068112174223,4.91,CHEMBL188214
417,-58.21194186783466,-26.643273339052644,-2.171635671619939,6.508495538422276,2.79078439131382,5.3,CHEMBL421505
418,-60.298932765939476,82.74579649127911,5.1152114493598235,15.182005386878062,-1.7051143699657558,6.36,CHEMBL1627427
419,-60.867380611390786,34.61525836179666,-4.9575009095652804,-5.626417561638943,0.6878826967884407,6.58,CHEMBL1945897
420,-61.2601998929115,-22.849819395384575,-3.2704248815080956,3.1572219624737543,2.8957864977606116,7.21,CHEMBL138488
421,-62.14727657620011,-35.67964164344009,7.983092432427844,-3.1196268227166684,-0.19707824377681168,5.15,CHEMBL305077
422,-63.15054172062367,-35.879765126561175,8.732087568106843,-3.6757585842947016,0.5619355628141984,6.11,CHEMBL65211
423,-64.2035159803211,-27.67579260721754,-3.911016548370106,1.6355279747435814,3.1734816979625236,5.4,CHEMBL387708
424,-65.90985778213862,41.01345761805024,-13.280213313545499,4.859927029059299,-0.24981430612048203,6.72,CHEMBL385226
425,-67.36945521881698,91.91517715186191,0.24601925368987804,23.574000561559842,0.5292726253856922,5.22,CHEMBL1628149
426,-68.02863502636593,50.9131177785655,2.057944325370793,-5.354206937954568,-4.6866828461181775,7.62,CHEMBL1627429
427,-68.96670174165278,46.398756623034,2.3834860564679734,-0.27236247888173987,-0.5709995333758361,7.21,CHEMBL270250
428,-69.14752125975149,-35.75051788973135,8.077688749556511,-3.175881233930951,0.14466430634802505,5.28,CHEMBL63345
429,-71.03181123403351,51.073059266924304,1.2400140597590361,-4.828627558421737,-5.253881436714432,7.66,CHEMBL1627617
430,-71.14470606815803,-35.87103135730599,8.363576386423807,-3.375722746254056,0.0956327634908613,5.34,CHEMBL65399
431,-72.15049621205257,-35.70608086852418,8.3120320067602,-3.640066330037129,1.4879930148320089,7.4,CHEMBL108646
432,-73.1855014035671,-27.253421650611493,-11.572366633535765,8.58645940252602,-11.569780743657544,5.16,CHEMBL25794
433,-75.11653305044882,60.52113005467831,5.348358917998267,-1.844921912626519,-4.437672596705297,4.84,CHEMBL1627625
434,-76.12029595979192,59.91210331019771,2.5456601343388416,-2.9877976091429623,-2.4726893495093165,5.85,CHEMBL407952
435,-76.14628220534286,-35.8862616757385,8.548403161063558,-3.6662578263922545,0.8514465446663372,5.24,CHEMBL63838
436,-77.1577544849938,-30.419559302391768,-8.362925980168727,7.151872255582296,-13.266937605081544,5.5,CHEMBL26969
437,-78.8604431287382,34.83072176577867,0.6527718537370965,-2.6817414816644174,-1.1401571679682794,5.3,CHEMBL220493
438,-80.02777810273001,50.78736965472154,2.06700098386409,-5.31023699439961,-4.6986473142516365,6.19,CHEMBL1627606
439,-80.87019005635985,34.23347414524362,-4.315835570297874,-6.127185984645225,0.9317796808794792,7.13,CHEMBL1947225
440,-81.86740211084285,34.06440684685185,-3.8638799313546865,-5.659344318519347,2.604010473507967,4.77,CHEMBL1835542
441,-82.86817298529544,34.011797409541884,-4.034904376897715,-5.546316089604847,2.139730600822889,4.58,CHEMBL1835543
442,-83.1479353186167,-35.7805925909426,8.265065474607837,-3.4619681061859073,1.4387222422581092,5.2,CHEMBL598628
443,-84.14767658534596,-35.79470993252174,8.251846624020507,-3.4392116452646295,1.3454626332105992,7.54,CHEMBL609618
444,-85.14993570415086,-35.83384661578822,8.306260985682776,-3.602268190142138,1.5013007172815995,8.64,CHEMBL1672977
445,-86.14965515441075,-35.85000679155386,8.331174749212682,-3.6162598104689323,1.465032635436726,7.26,CHEMBL1672981
446,-87.1478183640535,-35.821510632770746,8.271738371845808,-3.4528807419094445,1.4126016520835332,7.46,CHEMBL598199
447,-88.85788379413161,34.71449926184492,-0.015151904418522755,-2.1233233404113223,-1.0652067099518185,7.4,CHEMBL229993
448,-89.19899895806067,-27.802293906062562,-5.40180020579487,3.084295999447425,0.4042055641171957,5.6,CHEMBL228914
449,-90.17760000430478,-32.86900217074495,2.917799657359208,-0.32986881632259396,-0.2770450372889404,7.66,CHEMBL137392
450,-92.028316308465,50.660689666685585,2.107870454750497,-5.321705412193728,-4.702919401665468,6.89,CHEMBL1627640
451,-92.14795998145637,-35.90587970892678,8.303309650097518,-3.5517745760610877,1.488780565353487,5.54,CHEMBL1672975
452,-93.86127816294189,35.079419676889366,-0.8469215529090167,-1.50969923206761,-2.3452150513478833,6.0,CHEMBL366014
453,-94.86448719381222,34.02111909978527,-3.973508466491541,-6.366423544437619,1.371355725760584,6.46,CHEMBL1945895
454,-96.05342959840333,52.42925620409928,-1.8846785189260082,-3.4695129524110877,-6.51972899613337,10.4,CHEMBL3806018
455,-96.8722194146608,35.01663945487677,-6.778109345452329,-4.643755394563911,0.778387597184726,7.36,CHEMBL1945899
456,-97.13359279699245,-33.66743112554972,-3.577498850433417,5.5062177650162205,-14.728633931971316,4.96,CHEMBL27864
457,-98.14911390709625,-35.892272752386205,7.815938068711813,-3.0220687653151033,0.812321495764333,7.66,CHEMBL1672980
458,-99.14758936239328,-35.97142730097421,8.266185831733742,-3.511415178541245,1.4397898760678993,7.77,CHEMBL1672976
459,-101.133308638447,68.98699798501784,16.91590650308157,21.054355472072796,12.414317278656046,6.54,CHEMBL137708
460,-101.3770243928795,-14.79183722823769,-5.001908402783704,-7.348135646286492,-1.6326794078466027,7.35,CHEMBL137391
461,-102.17764669299288,-33.08974836190294,2.8660839479049636,-0.9785679519870326,0.6620386582057791,8.25,CHEMBL137217
462,-103.11783930510121,-35.4573798015789,0.6347854472485621,3.7854148013156257,-14.473465737088869,5.32,CHEMBL26414
463,-104.25238931082299,-22.29662619467128,-4.798793191885619,10.595874042402023,2.995164409683655,6.39,CHEMBL137692
464,-105.1426247496162,-32.43809336448705,-5.104695689300531,6.223647733765189,-14.386566289494262,4.75,CHEMBL286712
465,-106.31929753786986,-15.739856032567284,-6.016210011381473,10.703675960809303,2.8584846488598217,7.11,CHEMBL137707
466,-108.2605907208556,77.63798705147705,7.556294544486805,11.130184686487313,-2.8560496360561634,6.03,CHEMBL1627433
467,-108.24740658217931,-19.262796180798368,-11.388005453848537,15.240647266023817,-9.22120096658241,4.82,CHEMBL27368
468,-109.86685590926645,33.87687618094738,-4.191870673187254,-5.198681421644682,2.3174176755123965,4.37,CHEMBL1627869
469,-110.14500776888414,-36.16698984633601,8.080474523920044,-3.0533847828251264,0.11602886893563032,5.16,CHEMBL434211
470,-111.14858740781771,-34.263817463762194,2.106010586989729,0.2741472680038315,-0.35657298866617987,4.24,CHEMBL376171
471,-112.15063665330473,-35.317190204881165,5.904941715714515,-1.3216841982632506,0.5424742497899184,4.88,CHEMBL77121
472,-114.0310816459723,50.34127390076519,2.3778294621758733,-5.351876119247307,-4.3537649563919265,9.41,CHEMBL1627878
