,1,2,3,pChEMBL.Value,Name
666,-307.5003483668488,-6.778638231455395,0.7967144990820966,5.55,CHEMBL1627935
667,-308.5029236745282,-1.3422574077271188,-0.874948394866919,6.4,CHEMBL3806090
668,-309.5089437278357,-4.1106114260044375,-2.3301138470255127,7.28,CHEMBL3622020
669,-310.4937136195667,2.5624365311183688,-0.5989269379269259,7.46,CHEMBL4084183
670,-311.5089239241434,-4.109579338258804,-2.3287630149339313,7.92,CHEMBL3622019
671,-312.5087718186844,-4.649456226912315,-2.1441579345161466,7.52,CHEMBL3806025
672,-313.50801488753655,-4.182687127250618,-2.2476768492223047,7.52,CHEMBL3806272
673,-314.4976564379548,2.3739349202857416,-0.5639759832450789,8.41,CHEMBL3910182
674,-315.4927883554612,5.1774778649048905,-2.7236162389421024,8.6,CHEMBL3623232
675,-316.523888721565,3.3907367090149987,1.1886972627891028,4.13,CHEMBL3612350
676,-317.5266197637706,3.0177289820114046,1.148472112027642,4.05,CHEMBL3612352
677,-318.4928687880705,4.545384910833814,-2.715340201150029,5.92,CHEMBL3622057
678,-319.50885291271686,-7.145948901151894,3.342079308210513,7.92,CHEMBL3600584
679,-320.52471178974,2.779309880503979,1.0544435773980418,5.17,CHEMBL3612307
680,-321.4924781938595,3.2024188031897105,-1.0442615510037427,6.61,CHEMBL4072794
681,-322.522005905075,3.1108058785725383,1.027466929034658,4.12,CHEMBL3612305
682,-323.5073124357844,-7.3368903507918,3.0228940013623395,7.31,CHEMBL3600592
683,-324.5086645681075,-4.010760932481293,-2.077928456418686,10.46,CHEMBL3622029
684,-325.5111432312112,1.619579494996734,-2.0170259426439467,8.1,CHEMBL3098847
685,-326.52710362819647,3.5448012094258337,-0.9764995643139448,7.89,CHEMBL3622013
686,-327.5060854135882,-7.86008361495691,2.7080555736795264,7.6,CHEMBL1945908
687,-328.5249643685977,3.7741047872208333,-1.1243793915054532,6.7,CHEMBL3622008
688,-329.4876868536138,4.812287717433522,-3.879698628775211,7.58,CHEMBL3622063
689,-330.52706402081185,3.546865384917099,-0.9737979001307813,7.22,CHEMBL3622014
690,-331.49981805533935,-1.6349154048188372,-3.458007484859575,9.4,CHEMBL3806300
691,-332.50717381105864,-7.347010722892402,2.93209633475388,7.02,CHEMBL3600593
692,-333.5245591571568,7.869937892749008,-0.18181770126343405,6.35,CHEMBL3818226
693,-334.52702441342734,3.5489295604083644,-0.9710962359476178,6.43,CHEMBL3622016
694,-335.50743061220385,-7.058450968691428,3.4369214331822064,7.3,CHEMBL3600588
695,-336.5235165053912,7.6713856752202725,0.2121128832611465,6.62,CHEMBL3819198
696,-337.5078914519572,-3.3746101451001507,-1.5344024611724503,7.52,CHEMBL3805387
697,-338.5216768009478,7.134459238925494,-0.7843696719098232,6.54,CHEMBL4061169
698,-339.50935572386624,-3.856049126262674,-1.81242230181078,7.52,CHEMBL3804911
699,-340.5235465512547,8.622123101519028,-0.42597386294235606,6.75,CHEMBL4087245
700,-341.5079946957734,-4.8208788676636445,-2.7839200607888976,7.52,CHEMBL3805090
701,-342.50652284267795,-3.9922733622428535,-2.6255506769649424,7.0,CHEMBL3805944
702,-343.52280299775873,8.377347946807069,-0.588402594034356,6.31,CHEMBL4079364
703,-344.4993082518434,2.3728536333918013,-0.2700975456977754,7.78,CHEMBL3981927
704,-345.5046019600625,5.425708371633015,-2.873185536012034,5.86,CHEMBL11548
705,-346.51065079385006,-3.9514116926062925,-1.352311135162089,7.36,CHEMBL3805636
706,-347.5252318553057,7.368160622663844,0.4684100095168108,6.75,CHEMBL4099477
707,-348.52572776198303,7.769396586572037,0.23533314114006082,6.42,CHEMBL4072568
708,-349.52599181994356,7.706742014447261,-0.3324077892078304,6.52,CHEMBL4102669
709,-350.52297832698093,8.599491543694247,-0.3678446932339939,6.64,CHEMBL4105101
710,-351.5232622749902,7.829752698576135,-0.10129931516231631,6.33,CHEMBL3819219
711,-352.49270278918493,2.7266007701783956,-1.8516551164525457,5.52,CHEMBL3622071
712,-353.52484748133094,7.569814171372519,-0.16130797666535368,6.58,CHEMBL4094925
713,-354.46889914593777,2.3589656261765652,2.6637829195059086,5.4,CHEMBL230359
714,-355.49035790986915,3.327293580899183,-1.0041276573716538,6.91,CHEMBL4066635
715,-356.5233674078228,8.583812794606903,-0.5300651536193615,6.68,CHEMBL4097394
716,-357.5064167129707,-3.4127546407395153,-1.684757984839777,7.41,CHEMBL218382
717,-358.507318029495,-3.7166283438738517,-1.594110440653721,6.0,CHEMBL425287
